2020-08-16 12:58:05,370 INFO  Logger.cs: 70 - 
2020-08-16 13:14:57,555 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spring-1
2020-08-16 13:14:57,555 INFO  ExportHelperExtension.cs: 1142 - Found 26 in spring-1
2020-08-16 13:14:57,556 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spring-1
2020-08-16 13:14:57,556 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part2-1
2020-08-16 13:14:57,557 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part2-1
2020-08-16 13:14:57,558 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part2-1
2020-08-16 13:14:57,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part1-1
2020-08-16 13:14:57,559 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1-1
2020-08-16 13:14:57,559 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part1-1
2020-08-16 13:14:57,704 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-16 13:14:57,707 INFO  Serialization.cs: 275 - URDF Configuration found
